DaVinciPayerDataExchange : Validation Results
=========================================

err = 4, warn = 2, info = 91
$--
Generated $--. FHIR version $-- for hl7.fhir.us.davinci-pdex#$-- (canonical = http://hl7.org/fhir/us/davinci-pdex)
 Build Errors : 0 / 1 / 54
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Bundle-1000000-1 : 0 / 7 / 12
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Organization-Payer2 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Organization-Payer2-2 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Organization-ProviderOrg1 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Organization-ProviderOrg2 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Organization-provider-org-001 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Organization-provider-org-002 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Parameters-payer-multi-member-match-in : 0 / 0 / 10
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Parameters-payer-multi-member-match-out : 0 / 0 / 11
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Parameters-provider-member-match-request-001 : 0 / 2 / 23
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Parameters-provider-member-match-response-001 : 0 / 0 / 7
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-1 : 0 / 5 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-1-2 : 0 / 5 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-100 : 0 / 5 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-1001 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-2002 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-PatientMemberMatchExample1 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-PatientMemberMatchExample2 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-patient-2 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-patient-prov-001 : 0 / 1 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-patient-prov-002 : 0 / 1 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-payer-member-001 : 0 / 1 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Patient-payer-member-002 : 0 / 1 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Practitioner-4 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Practitioner-provider-001 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Practitioner-provider-002 : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Provenance-1000001 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Provenance-1000002 : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Provenance-1000003 : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Provenance-1000004 : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Provenance-1000005 : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Provenance-1000006 : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Provenance-1000016 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Provenance-1000017 : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/Provenance-1000101 : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/SearchParameter-pdex-consent-action : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/SearchParameter-pdex-consent-provider-access : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/SearchParameter-pdex-consent-provision-type : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/SearchParameter-pdex-group-characteristic-value-reference : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-DispenseRefill : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-PriorAuthorizationUtilization : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-ProvenanceSourceFrom : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-associatedServers : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-contactpoint-availabletime : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-dynamicRegistration : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-endpoint-rank : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-endpoint-usecase : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-endpointAccessControlMechanism : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-fhir-ig : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-identifier-status : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-match-coverage : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-match-parameters : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-members-opted-out : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-secureExchangeArtifacts : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-trustFramework : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-verification-status : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-base-ext-when-adjudicated : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-extension-levelOfServiceCode : 0 / 2 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-extension-reviewAction : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-extension-reviewActionCode : 0 / 2 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-mtls-bundle : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-mtls-endpoint : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-mtls-organization : 0 / 4 / 5
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-opt-out-details : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-opt-out-reason : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-device : 0 / 3 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-medicationdispense : 0 / 18 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-member-match-group : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-member-no-match-group : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-member-opt-out : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-mtls-signedobject-extension : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-parameters-multi-member-match-bundle-in : 0 / 8 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-parameters-multi-member-match-bundle-out : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-priorauthorization : 0 / 33 / 7
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-provenance : 0 / 16 / 3
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-provider-access-use-case : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-provider-consent : 0 / 9 / 7
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-provider-group : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-provider-member-match : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-provider-member-no-match : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-pdex-treatment-relationship : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-provider-parameters-multi-member-match-bundle-in : 0 / 6 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-provider-parameters-multi-member-match-bundle-out : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-provider-treatment-relationship-consent : 0 / 2 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/StructureDefinition-treatment-relationship-details : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-EndpointPayloadTypeVS : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-FDANationalDrugCode : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-MtlsObjectTypeVS : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-OrgTypeVS : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-PDexAdjudication : 0 / 0 / 4
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-PDexAdjudicationCategoryDiscriminator : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-PDexMultiMemberMatchResultVS : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-PDexPAInstitutionalProcedureCodes : 0 / 1 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-PDexPAInstitutionalProcedureCodesVS : 0 / 1 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-PDexPayerBenefitPaymentStatus : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-PDexSupportingInfoType : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-PriorAuthServiceTypeCodes : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-PriorAuthorizationAmounts : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-ProvenanceAgentType : 0 / 0 / 2
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-ProvenancePayerSourceFormat : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-TrustFrameworkTypeVS : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-X12278ReviewDecisionReasonCode : 0 / 2 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-X12ClaimAdjustmentReasonCodesCMSRemittanceAdviceRemarkCodes : 0 / 1 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-attestation-provision-type-valueset : 0 / 0 / 3
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-attestation-status-valueset : 0 / 0 / 3
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-opt-out-reason-valueset : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-opt-out-scope-valueset : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-pdex-consent-api-purpose-vs : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/fsh-generated/resources/ValueSet-treatment-relationship-type-valueset : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/input/capabilities/SearchParameter-explanationofbenefit-identifier : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/input/capabilities/SearchParameter-explanationofbenefit-patient : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/input/capabilities/SearchParameter-explanationofbenefit-service-date : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/input/capabilities/SearchParameter-explanationofbenefit-type : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/input/capabilities/SearchParameter-explanationofbenefit-use : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/input/capabilities/SearchParameter-group-code : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/input/resources/SearchParameter-pdex-medicationdispense-patient : 0 / 0 / 1
 /Users/mark.scrimshire/develop/hl7/davinci/davinci-epdx/input/resources/SearchParameter-pdex-medicationdispense-status : 0 / 0 / 1
</table>
== n/a ==
WARNING: The jira specification file appears to be out of date with the versions, artifacts and pages currently defined in the IG.  A proposed revised file to be reviewed and, if appropriate, submitted as a pull request against the XML folder in https://github.com/HL7/JIRA-Spec-Artifacts.  To see the differences, perform a file compare on 'template/jira-current.xml' (a normalized view of what is in Github) and 'template/jira-new.xml' (reflects current IG content)
